-- Merging decision tree log ---
manifest
ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:2:1-36:12
		ADDED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-94
activity#com.manual.mediation.library.sotadlib.activities.WelcomeScreenOne
ADDED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-26:52
	android:screenOrientation
		ADDED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-49
	android:exported
		ADDED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-93
activity#com.manual.mediation.library.sotadlib.activities.WelcomeScreenDup
ADDED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:9-30:52
	android:screenOrientation
		ADDED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-49
	android:exported
		ADDED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-93
activity#com.manual.mediation.library.sotadlib.activities.WalkThroughConfigActivity
ADDED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:9-34:52
	android:screenOrientation
		ADDED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-49
	android:exported
		ADDED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-36
	android:name
		ADDED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-102
meta-data#preloaded_fonts
ADDED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:9-38:57
	android:resource
		ADDED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-54
	android:name
		ADDED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-43
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:27:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:28:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\RYZEN\.gradle\caches\transforms-3\648e46d6fee8d6af4e31d85be323951c\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:31:9-65
queries
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\RYZEN\.gradle\caches\transforms-3\6871bfb5570f9d62678344a897003d92\transformed\audience-network-sdk-6.11.0\AndroidManifest.xml:11:5-13:15
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\RYZEN\.gradle\caches\transforms-3\6871bfb5570f9d62678344a897003d92\transformed\audience-network-sdk-6.11.0\AndroidManifest.xml:11:5-13:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:41:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:43:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:43:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:73:9-78:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:78:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:77:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:80:9-85:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:82:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:83:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:85:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:84:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:81:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:87:9-91:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:89:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:90:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:91:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:88:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:93:9-97:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:96:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:97:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:95:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:94:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:98:9-105:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:100:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:102:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:101:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:105:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:104:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:99:13-82
property
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:107:9-109:62
	android:resource
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:109:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:108:13-65
package#com.facebook.katana
ADDED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\RYZEN\.gradle\caches\transforms-3\6871bfb5570f9d62678344a897003d92\transformed\audience-network-sdk-6.11.0\AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\RYZEN\.gradle\caches\transforms-3\6871bfb5570f9d62678344a897003d92\transformed\audience-network-sdk-6.11.0\AndroidManifest.xml:12:18-52
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\RYZEN\.gradle\caches\transforms-3\6871bfb5570f9d62678344a897003d92\transformed\audience-network-sdk-6.11.0\AndroidManifest.xml:19:9-23:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\RYZEN\.gradle\caches\transforms-3\6871bfb5570f9d62678344a897003d92\transformed\audience-network-sdk-6.11.0\AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\RYZEN\.gradle\caches\transforms-3\6871bfb5570f9d62678344a897003d92\transformed\audience-network-sdk-6.11.0\AndroidManifest.xml:21:13-74
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\RYZEN\.gradle\caches\transforms-3\6871bfb5570f9d62678344a897003d92\transformed\audience-network-sdk-6.11.0\AndroidManifest.xml:23:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\RYZEN\.gradle\caches\transforms-3\6871bfb5570f9d62678344a897003d92\transformed\audience-network-sdk-6.11.0\AndroidManifest.xml:20:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\RYZEN\.gradle\caches\transforms-3\6871bfb5570f9d62678344a897003d92\transformed\audience-network-sdk-6.11.0\AndroidManifest.xml:25:9-28:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\RYZEN\.gradle\caches\transforms-3\6871bfb5570f9d62678344a897003d92\transformed\audience-network-sdk-6.11.0\AndroidManifest.xml:27:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\RYZEN\.gradle\caches\transforms-3\6871bfb5570f9d62678344a897003d92\transformed\audience-network-sdk-6.11.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\RYZEN\.gradle\caches\transforms-3\6871bfb5570f9d62678344a897003d92\transformed\audience-network-sdk-6.11.0\AndroidManifest.xml:26:13-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\aef01a46e7116214bb1274c1f0538286\transformed\play-services-base-18.0.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\aef01a46e7116214bb1274c1f0538286\transformed\play-services-base-18.0.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\aef01a46e7116214bb1274c1f0538286\transformed\play-services-base-18.0.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\aef01a46e7116214bb1274c1f0538286\transformed\play-services-base-18.0.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\RYZEN\.gradle\caches\transforms-3\f3751a31a2ad4319a0ba6af91dcd20d1\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\RYZEN\.gradle\caches\transforms-3\648e46d6fee8d6af4e31d85be323951c\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\RYZEN\.gradle\caches\transforms-3\648e46d6fee8d6af4e31d85be323951c\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\RYZEN\.gradle\caches\transforms-3\f3751a31a2ad4319a0ba6af91dcd20d1\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:22-65
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\RYZEN\.gradle\caches\transforms-3\4242b8b28ab7df0a9999c7a4690a4504\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\RYZEN\.gradle\caches\transforms-3\4242b8b28ab7df0a9999c7a4690a4504\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\RYZEN\.gradle\caches\transforms-3\4242b8b28ab7df0a9999c7a4690a4504\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\RYZEN\.gradle\caches\transforms-3\18b9c989f1caa7e507fd5a6fb52c955c\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\RYZEN\.gradle\caches\transforms-3\648e46d6fee8d6af4e31d85be323951c\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\RYZEN\.gradle\caches\transforms-3\648e46d6fee8d6af4e31d85be323951c\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\RYZEN\.gradle\caches\transforms-3\7f895bf1ec02a938e666765296818b4c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\RYZEN\.gradle\caches\transforms-3\7f895bf1ec02a938e666765296818b4c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\RYZEN\.gradle\caches\transforms-3\e3f1408417455e07c133cf947a8b6dd6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\RYZEN\.gradle\caches\transforms-3\e3f1408417455e07c133cf947a8b6dd6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\RYZEN\.gradle\caches\transforms-3\18b9c989f1caa7e507fd5a6fb52c955c\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\RYZEN\.gradle\caches\transforms-3\18b9c989f1caa7e507fd5a6fb52c955c\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\RYZEN\.gradle\caches\transforms-3\18b9c989f1caa7e507fd5a6fb52c955c\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
